scan_date,project,group_id,artifact_id,version,dependency_level,cve_id,severity,cve_type,short_description,fix_version,advisory_url
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2025-53506,HIGH,dos,Apache Tomcat Coyote vulnerable to Denial of Service via excessive HTTP/2 streams,11.0.9,https://nvd.nist.gov/vuln/detail/CVE-2025-53506
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2024-56337,CRITICAL,general,Apache Tomcat Time-of-check Time-of-use (TOCTOU) Race Condition vulnerability,9.0.98,https://nvd.nist.gov/vuln/detail/CVE-2024-56337
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2025-49124,HIGH,general,Apache Tomcat installer for Windows has an untrusted search path vulnerability,9.0.106,https://nvd.nist.gov/vuln/detail/CVE-2025-49124
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2024-50379,CRITICAL,general,Apache Tomcat Time-of-check Time-of-use (TOCTOU) Race Condition vulnerability,9.0.98,https://nvd.nist.gov/vuln/detail/CVE-2024-50379
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2024-24549,HIGH,"dos, input_validation",Apache Tomcat Denial of Service due to improper input validation vulnerability for HTTP/2 requests,11.0.0-M17,https://nvd.nist.gov/vuln/detail/CVE-2024-24549
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2025-24813,CRITICAL,"rce, info_disclosure",Apache Tomcat: Potential RCE and/or information disclosure and/or information corruption with partial PUT,9.0.99,https://nvd.nist.gov/vuln/detail/CVE-2025-24813
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2023-46589,HIGH,input_validation,Apache Tomcat Improper Input Validation vulnerability,8.5.96,https://nvd.nist.gov/vuln/detail/CVE-2023-46589
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2025-66614,CRITICAL,auth_bypass,Apache Tomcat - Client certificate verification bypass,9.0.113,https://nvd.nist.gov/vuln/detail/CVE-2025-66614
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2023-42795,MEDIUM,general,Apache Tomcat Incomplete Cleanup vulnerability,8.5.94,https://nvd.nist.gov/vuln/detail/CVE-2023-42795
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2025-48989,HIGH,"rce, input_validation",Apache Tomcat Improper Resource Shutdown or Release vulnerability,9.0.108,https://nvd.nist.gov/vuln/detail/CVE-2025-48989
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2025-46701,HIGH,auth_bypass,Apache Tomcat - CGI security constraint bypass,11.0.7,https://nvd.nist.gov/vuln/detail/CVE-2025-46701
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2025-48988,HIGH,dos,Apache Tomcat - DoS in multipart upload,9.0.106,https://nvd.nist.gov/vuln/detail/CVE-2025-48988
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2023-24998,HIGH,dos,Apache Commons FileUpload denial of service vulnerability,9.0.71,https://nvd.nist.gov/vuln/detail/CVE-2023-24998
2026-04-03,03_transitive_only_n2,org.apache.tomcat.embed,tomcat-embed-core,9.0.60,N1,CVE-2025-61795,LOW,"rce, input_validation",Apache Tomcat Vulnerable to Improper Resource Shutdown or Release,9.0.110,https://nvd.nist.gov/vuln/detail/CVE-2025-61795
